;;;cable;;section;phase;;data;;;;;;Пароль для редактирования 1234;;;;;;;;;pcom;;;;;;;;;;;;;;;;;;;;;;;;
Мощность трансформатора, кВт;;;Длина кабеля от трансформатора до ШУ, м;;;Сечение кабеля от трансформатора, мм?;;;;;;;;;;;;Удельное сопротивление кабеля, Ом/м;;;;;0,0175;Перекос по фазам;;9%;Уставка расцепителя АВ (от 5 до 10 In);;10;Допустимые потери;;4%;;Расчетные потери;;;;3,50%;;;;;;Значение максимальной длины греющего кабеля относительно выбранного;Кол-во задействованных фаз;2;
Длина силового кабеля, м;;"P,
расчетная
Вт/м";Марка греющего кабеля;"L,
длина
нагрев.
секции";Секция;"Фаза самрег.
(1,2,3)";"Фаза резест.
(1,2,3)";"P(кВт) /
 In(A) /
 Iст(А)";P(Вт);;Значение стартового коэффициента ;Фаза;+;L1;L2;L3;?P , кВт;;91,83;;;;"?P на
коробку
 кВт";"MAX
Inom, A";"MAX
Istart, A";;;;;;;400;;"УЗО, мА
(ток утечки)";"Силовой
кабель от ШУ до переходной";Расчет сечения по In;Расчет сечения по Iкз;"Силовой
кабель от переходной до питающей";;144,95;Максимальное значение стартового тока;Расчет сечения кабеля P*L/(C(12/32/72)*V(потери));;;;От трансформатора;Ток КЗ
;;;;;;;;;;;;;Стартовый ток;;;;Imax, А;;144,95;;;;;;;140,73;144,95;131,73;290,2;303,83;267,38;;;;;;;;;303,83;;;;;;;
ШУ - переходная;Переходная - питающая;;;;;;;;;;;;;;;;30,96;31,89;28,98;;;;;;;"Inom
(Ток номинальный)";;;"Istart
(Ток пусковой)";;;Автомат;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Саморегулируемый;;;Резистивный;;;;;;;;;;;;;;;;;;;;;;;;;;Потери;
;;;;4090;;;;;;;;;;;;;L1;L2;L3;L1;L2;L3;;;;A;B;C;A;B;C;;;;;;;;;;;;;;;От ШУ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;200;;;;0,2;0,91;0,91;0;0;0,91;0;0;0,91;6;;;Pст, кВт;;;189,31;;0,91;;0;;;;;
"""ПАУК""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;0;0;30;2х0;0;0;;;0;0;#ДЕЛ/0!;0;0;0;0;0
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;30;;0;0;;;0;;#ДЕЛ/0!;0;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;0;;0;30;;0;0;;;0;;#ДЕЛ/0!;0;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
